path,known_public_score,rows,pred_min,pred_max,pred_mean,pred_std,rmse_to_current_best_7p235,mae_to_current_best_7p235,p95_abs_diff_to_current_best_7p235,anchor_first_abs_median,anchor_first_abs_p90,anchor_weak_row_frac,slope_gap_abs_median,slope_abs_p50,slope_abs_p95,curvature_abs_p95,jump_rate_abs_slope_gt3,typewell_range_violation_frac,rmse_to_nearest_known,nearest_known_path,nearest_known_public_score,risk_grade,estimated_public_band,family,base_decision,readiness_status,next_action,priority,cv_weighted_rmse,cv_mean_delta,cv_win_rate,cv_fallback_rate,plateau_sweep_combos,plateau_sweep_beat_count,plateau_sweep_beat_rate,plateau_default_rank
artifacts/plateau_recent_quantile_v1/submission.csv,,14151,11600.72,12240.016065617148,11902.615411075036,279.0862704098809,4.722387630324052,2.1154070797710776,14.088593358396793,0.0260656171449227,3.285213123430731,0.0,0.0022619047622305,0.0099999999965803,0.0399999999990541,0.0199999999986175,7.068136839129205e-05,0.0,,,,plausible_submit_candidate,unknown_possible_but_risky,plateau_signal,LOCAL_CANDIDATE,HOLD_INFORMATION_SLOT,Sparse local win; hold until pending anchors or stronger validation justify a slot.,2,14.563557458678254,-0.4079335430054154,0.1333333333333333,0.8,36.0,10.0,0.2777777777777778,1.0
artifacts/gr_typewell_light_alpha030_relaxed_v1/submission.csv,,14151,11588.52706759084,12240.016065617148,11904.406237511255,277.36781710282213,1.0486009315202818,0.7761645724345813,1.4998372410464071,0.0260656171449227,0.0360878101448179,0.0,0.0016129432261921,0.0100314579331097,0.0499999999974534,0.0200000000040745,7.068136839129205e-05,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,gr_typewell_light,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/gr_typewell_light_alpha040_v1/submission.csv,,14151,11589.02322566832,12240.016065617148,11904.664959035405,277.14888446720136,1.3981345753603804,1.0348860965794446,1.9997829880612696,0.0260656171449227,0.0360878101448179,0.0,0.0029045592225221,0.0100419439113466,0.0499999999974534,0.0200000000040745,7.068136839129205e-05,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,gr_typewell_light,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/baidalin_preflight_redownload_v1/sp45_projection_submission.csv,,14151,11589.459099506515,12239.388307051651,11903.77703738877,278.2321149213048,1.4586353704192676,1.0835288699712762,2.9541504614935548,0.7020759506121976,6.397783575124049,0.0,0.0043925285274838,0.0118108907636269,0.042175877164027,0.0114424235714977,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_branch,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/kernel_outputs/rogii-baidalin-7-201-preflight-codex_v1/sp45_projection_submission.csv,,14151,11589.459099506515,12239.388307051651,11903.77703738877,278.2321149213048,1.4586353704192676,1.0835288699712762,2.9541504614935548,0.7020759506121976,6.397783575124049,0.0,0.0043925285274838,0.0118108907636269,0.042175877164027,0.0114424235714977,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_branch,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/rogii_baidalin_7_201_preflight_codex_v1_sp45_projection_submission/submission.csv,,14151,11589.459099506515,12239.388307051651,11903.77703738877,278.2321149213048,1.4586353704192676,1.0835288699712762,2.9541504614935548,0.7020759506121976,6.397783575124049,0.0,0.0043925285274838,0.0118108907636269,0.042175877164027,0.0114424235714977,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_branch,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/baidalin_preflight_redownload_v1/submission_sp45_fleongg_w0.60.csv,,14151,11592.660777681129,12239.323243755203,11904.307022065195,278.12083757113567,2.1579355845401738,1.6137748496804185,4.633089410865978,0.4474599566528923,3.8577505181528977,0.0,0.0154986040035536,0.0104293127697019,0.0437616803702439,0.0076255912696069,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/kernel_outputs/rogii-baidalin-7-201-preflight-codex_v1/submission_sp45_fleongg_w0.60.csv,,14151,11592.660777681129,12239.323243755203,11904.307022065195,278.12083757113567,2.1579355845401738,1.6137748496804185,4.633089410865978,0.4474599566528923,3.8577505181528977,0.0,0.0154986040035536,0.0104293127697019,0.0437616803702439,0.0076255912696069,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/baidalin_preflight_redownload_v1/submission_sp45_fleongg_w0.58.csv,,14151,11592.818379653298,12239.32063955924,11904.333521299017,278.1154240295059,2.2095591831625527,1.6514407199155938,4.73567337827717,0.4347291569556546,3.7307488653033936,0.0,0.0151028710871139,0.0104637870354054,0.043909228618304,0.0074888138471578,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/kernel_outputs/rogii-baidalin-7-201-preflight-codex_v1/submission_sp45_fleongg_w0.58.csv,,14151,11592.818379653298,12239.32063955924,11904.333521299017,278.1154240295059,2.2095591831625527,1.6514407199155938,4.73567337827717,0.4347291569556546,3.7307488653033936,0.0,0.0151028710871139,0.0104637870354054,0.043909228618304,0.0074888138471578,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/baidalin_preflight_redownload_v1/submission_sp45_fleongg_w0.55.csv,,14151,11593.054782611554,12239.3167332653,11904.373270149748,278.107330572869,2.2886745633303347,1.7088298690365331,4.910862711330992,0.4156329574088886,3.54024638603114,0.0,0.014509271712594,0.0104924542056323,0.0444306515886637,0.0072797687065758,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/kernel_outputs/rogii-baidalin-7-201-preflight-codex_v1/submission_sp45_fleongg_w0.55.csv,,14151,11593.054782611554,12239.3167332653,11904.373270149748,278.107330572869,2.2886745633303347,1.7088298690365331,4.910862711330992,0.4156329574088886,3.54024638603114,0.0,0.014509271712594,0.0104924542056323,0.0444306515886637,0.0072797687065758,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/sp45_projection_submission.csv,,14151,11588.96873212685,12239.439362724355,11904.325842866458,279.04213976139124,2.3146594939720413,1.6034891812385688,5.345857892411914,0.8612688754419651,6.517568410094464,0.0,0.0042617334050703,0.0117970631144999,0.0406940684332766,0.01131446640793,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_branch,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/submission.csv,,14151,11588.96873212685,12239.439362724355,11904.325842866458,279.04213976139124,2.3146594939720413,1.6034891812385688,5.345857892411914,0.8612688754419651,6.517568410094464,0.0,0.0042617334050703,0.0117970631144999,0.0406940684332766,0.01131446640793,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_branch,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/baidalin_preflight_redownload_v1/submission_sp45_fleongg_w0.52.csv,,14151,11593.290633400376,12239.313046472693,11904.41301900048,278.0992693457016,2.369626059724537,1.7671472146718628,5.112779082048292,0.3965367578621226,3.349743906758886,0.0,0.0139156723386345,0.0105108504667441,0.0447137698072765,0.007078327009367,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/kernel_outputs/rogii-baidalin-7-201-preflight-codex_v1/submission_sp45_fleongg_w0.52.csv,,14151,11593.290633400376,12239.313046472693,11904.41301900048,278.0992693457016,2.369626059724537,1.7671472146718628,5.112779082048292,0.3965367578621226,3.349743906758886,0.0,0.0139156723386345,0.0105108504667441,0.0447137698072765,0.007078327009367,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/baidalin_preflight_redownload_v1/submission_sp45_fleongg_w0.50.csv,,14151,11593.44772665223,12239.310746066196,11904.4395182343,278.0939131009021,2.4245231391081576,1.8064917504292872,5.238267326542882,0.3838059581630659,3.2227422539090185,0.0,0.0135199394225739,0.0105127458145943,0.0452251405993592,0.0069461059752939,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/kernel_outputs/rogii-baidalin-7-201-preflight-codex_v1/submission_sp45_fleongg_w0.50.csv,,14151,11593.44772665223,12239.310746066196,11904.4395182343,278.0939131009021,2.4245231391081576,1.8064917504292872,5.238267326542882,0.3838059581630659,3.2227422539090185,0.0,0.0135199394225739,0.0105127458145943,0.0452251405993592,0.0069461059752939,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/submission_sp45_fleongg_w0.60.csv,,14151,11592.368712122498,12239.346690417597,11904.61873355677,278.5689115906455,2.654269127340362,1.9005577634526143,6.2158320185271805,0.5426728610018472,3.929447207545673,0.0,0.0156456040387625,0.0104890426600832,0.0425490236864788,0.0074621434327127,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/submission_sp45_fleongg_w0.58.csv,,14151,11592.536162400622,12239.34218430756,11904.633378091285,278.5453748101565,2.686114170426225,1.9282969568596116,6.259449251458136,0.5267430602780223,3.800041147417869,0.0,0.0152453738119623,0.0105030551549134,0.0429288774906126,0.0073314142464369,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/submission_sp45_fleongg_w0.55.csv,,14151,11592.78692245532,12239.335425142504,11904.65534489306,278.51009193684746,2.7359839573657845,1.970784054065988,6.328932108778645,0.502848359194104,3.605932057226528,0.0,0.0146450284724386,0.0105275958421771,0.0433497534610978,0.0071136940085125,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/submission_sp45_fleongg_w0.52.csv,,14151,11593.03732129574,12239.32866597745,11904.67731169483,278.4748358294874,2.788255587685065,2.013984105445996,6.393603368381264,0.4789536581120046,3.4118229670355507,0.0,0.0140446831338275,0.0105272541532031,0.0438294985476204,0.00691658476062,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/submission_sp45_fleongg_w0.50.csv,,14151,11593.20425385602,12239.324159867414,11904.691956229348,278.45134663290685,2.824372097152384,2.0431344962647398,6.4436988312018,0.4630238573899987,3.282416906908111,0.0,0.0136444529067374,0.0105101694325639,0.0439732397095212,0.006788643739128,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_learned_blend,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/fleongg_pretrained_submission.csv,,14151,11597.375332883474,12239.215455503409,11905.058069592238,277.86799318041943,3.961956369424925,2.925124822361781,9.11983975041312,0.0647788393380324,0.1235823001563403,0.0,0.0040707261137436,0.0120482043948868,0.0570996161703078,0.0071035099805158,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,projection_branch,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/fleongg_branch_calibration_joezzzzz_v1/sp45_projection_submission.csv,,14151,11601.26676429668,12236.606837051266,11905.829339634138,276.0010601351909,5.794489458134483,4.7153670870067455,11.647448615906796,1.7792883720594546,2.6507880530432884,0.0,0.0128887131453046,0.0098839591328214,0.0372501147272487,0.0150190655029291,0.0,0.0,,,,plausible_submit_candidate,unknown_possible_but_risky,projection_branch,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/fleongg_branch_calibration_joezzzzz_v2/sp45_projection_submission.csv,,14151,11601.26676429668,12236.606837051266,11905.829339634138,276.0010601351909,5.794489458134483,4.7153670870067455,11.647448615906796,1.7792883720594546,2.6507880530432884,0.0,0.0128887131453046,0.0098839591328214,0.0372501147272487,0.0150190655029291,0.0,0.0,,,,plausible_submit_candidate,unknown_possible_but_risky,projection_branch,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/lucifer_baseline_repro_joezzzzz_v1/sp45_projection_submission.csv,,14151,11601.26676429668,12236.606837051266,11905.829339634138,276.0010601351909,5.794489458134483,4.7153670870067455,11.647448615906796,1.7792883720594546,2.6507880530432884,0.0,0.0128887131453046,0.0098839591328214,0.0372501147272487,0.0150190655029291,0.0,0.0,,,,plausible_submit_candidate,unknown_possible_but_risky,projection_branch,LOCAL_CANDIDATE,READY_AFTER_AUDIT_REVIEW,Eligible only after source/output audit and batch diversity review.,3,,,,,,,,
artifacts/gr_typewell_light_alpha010_v1/submission.csv,,14151,11587.534751435878,12240.016065617148,11903.888794462968,277.80576126490297,0.3495336438400857,0.2587215241448551,0.4999457470157722,0.0260656171449227,0.0360878101448179,0.0,0.0013912034050549,0.0100104859775456,0.0499999999974534,0.0200000000040745,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,gr_typewell_light,HOLD_LOW_UPSIDE,HOLD_LOW_UPSIDE,Likely safe but low information value.,4,,,,,,,,
artifacts/gr_typewell_light_alpha020_v1/submission.csv,,14151,11588.030909513358,12240.016065617148,11904.147515987112,277.58677605613224,0.6990672876801919,0.5174430482897227,0.999891494032454,0.0260656171449227,0.0360878101448179,0.0,0.0014285714284162,0.0100209719566919,0.0499999999974534,0.0200000000040745,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,gr_typewell_light,HOLD_LOW_UPSIDE,HOLD_LOW_UPSIDE,Likely safe but low information value.,4,,,,,,,,
artifacts/lucifer_baseline_repro_joezzzzz_v1/submission.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.0260656171449227,0.0360878101448179,0.0,0.0014285714284162,0.0100000000020372,0.0499999999992724,0.0200000000004365,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,anchor_or_duplicate,HOLD_DUPLICATE,HOLD_DUPLICATE,Too close to the active baseline; useful as anchor only.,5,,,,,,,,
artifacts/lucifer_baseline_repro_joezzzzz_v1/submission_gold_prefix_aggressive.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.0260656171449227,0.0360878101448179,0.0,0.0014285714284162,0.0100000000020372,0.0499999999992724,0.0200000000004365,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,anchor_or_duplicate,HOLD_DUPLICATE,HOLD_DUPLICATE,Too close to the active baseline; useful as anchor only.,5,,,,,,,,
artifacts/lucifer_baseline_repro_joezzzzz_v1/submission_gold_prefix_balanced.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.0260656171449227,0.0360878101448179,0.0,0.0014285714284162,0.0100000000020372,0.0499999999992724,0.0200000000004365,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,anchor_or_duplicate,HOLD_DUPLICATE,HOLD_DUPLICATE,Too close to the active baseline; useful as anchor only.,5,,,,,,,,
artifacts/lucifer_baseline_repro_joezzzzz_v1/submission_gold_prefix_conservative.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.0260656171449227,0.0360878101448179,0.0,0.0014285714284162,0.0100000000020372,0.0499999999992724,0.0200000000004365,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,anchor_or_duplicate,HOLD_DUPLICATE,HOLD_DUPLICATE,Too close to the active baseline; useful as anchor only.,5,,,,,,,,
artifacts/lucifer_baseline_repro_joezzzzz_v1/submission_pre_gold.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.0260656171449227,0.0360878101448179,0.0,0.0014285714284162,0.0100000000020372,0.0499999999992724,0.0200000000004365,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,anchor_or_duplicate,HOLD_DUPLICATE,HOLD_DUPLICATE,Too close to the active baseline; useful as anchor only.,5,,,,,,,,
artifacts/lucifer_baseline_repro_joezzzzz_v1/submission_public_self_verified.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.0260656171449227,0.0360878101448179,0.0,0.0014285714284162,0.0100000000020372,0.0499999999992724,0.0200000000004365,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,anchor_or_duplicate,HOLD_DUPLICATE,HOLD_DUPLICATE,Too close to the active baseline; useful as anchor only.,5,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/submission_gold_prefix_aggressive.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.0260656171449227,0.0360878101448179,0.0,0.0014285714284162,0.0100000000020372,0.0499999999992724,0.0200000000004365,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,projection_branch,HOLD_DUPLICATE,HOLD_DUPLICATE,Too close to the active baseline; useful as anchor only.,5,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/submission_gold_prefix_balanced.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.0260656171449227,0.0360878101448179,0.0,0.0014285714284162,0.0100000000020372,0.0499999999992724,0.0200000000004365,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,projection_branch,HOLD_DUPLICATE,HOLD_DUPLICATE,Too close to the active baseline; useful as anchor only.,5,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/submission_gold_prefix_conservative.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.0260656171449227,0.0360878101448179,0.0,0.0014285714284162,0.0100000000020372,0.0499999999992724,0.0200000000004365,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,projection_branch,HOLD_DUPLICATE,HOLD_DUPLICATE,Too close to the active baseline; useful as anchor only.,5,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/submission_public_self_verified.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.0260656171449227,0.0360878101448179,0.0,0.0014285714284162,0.0100000000020372,0.0499999999992724,0.0200000000004365,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,projection_branch,HOLD_DUPLICATE,HOLD_DUPLICATE,Too close to the active baseline; useful as anchor only.,5,,,,,,,,
artifacts/sp45_projection_slot1_codex_v1/submission_version2_refactor_copy.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.0260656171449227,0.0360878101448179,0.0,0.0014285714284162,0.0100000000020372,0.0499999999992724,0.0200000000004365,7.068136839129205e-05,0.0,,,,near_duplicate_low_upside,likely_around_7p235_low_upside,projection_branch,HOLD_DUPLICATE,HOLD_DUPLICATE,Too close to the active baseline; useful as anchor only.,5,,,,,,,,
artifacts/lucifer_baseline_repro_joezzzzz_v1/fleongg_pretrained_submission.csv,,14151,11596.376694645203,12239.095345262782,11904.669290165515,278.07615872155446,3.681239211086294,2.639400967372323,8.988608930291775,0.0598304595623631,0.1250392230300349,0.0,0.0041276463135385,0.0117352343131642,0.0551108859029227,0.0074458843700995,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,learned_signal,LOCAL_CANDIDATE,HOLD_PENDING_ANCHOR,Learned-signal value should be interpreted after active baseline score resolves.,99,,,,,,,,
artifacts/fleongg_branch_calibration_joezzzzz_v2/fleongg_pretrained_submission.csv,,14151,11597.405124838058,12239.880628416158,11904.918696229626,277.74869508647424,3.921052466799064,2.836798817563971,9.25584185671778,0.0614470298569358,0.1248123619945545,0.0,0.0038992622093112,0.0116571310927611,0.0573818508560179,0.0073048679812927,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,learned_signal,LOCAL_CANDIDATE,HOLD_PENDING_ANCHOR,Learned-signal value should be interpreted after active baseline score resolves.,99,,,,,,,,
artifacts/fleongg_branch_calibration_joezzzzz_v1/fleongg_pretrained_submission.csv,,14151,11597.426897905969,12239.099211592878,11904.93399609553,277.7771010200857,3.9266904506599176,2.8399694288184825,9.258044409319156,0.0599461188576242,0.1238793100063048,0.0,0.0037781542793831,0.0119380469950556,0.057898556062264,0.007581888081404,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,learned_signal,LOCAL_CANDIDATE,HOLD_PENDING_ANCHOR,Learned-signal value should be interpreted after active baseline score resolves.,99,,,,,,,,
artifacts/baidalin_preflight_redownload_v1/fleongg_pretrained_submission.csv,,14151,11597.373883691536,12239.25649984231,11905.101999079829,277.9646651370694,3.939873132830318,2.9206355376666355,8.728064186365373,0.0655359657157532,0.1240268760124308,0.0,0.0040198557188828,0.0121978848210346,0.0583107824606486,0.0073377658049139,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,learned_signal,LOCAL_CANDIDATE,HOLD_PENDING_ANCHOR,Learned-signal value should be interpreted after active baseline score resolves.,99,,,,,,,,
artifacts/kernel_outputs/rogii-baidalin-7-201-preflight-codex_v1/fleongg_pretrained_submission.csv,,14151,11597.373883691536,12239.25649984231,11905.101999079829,277.9646651370694,3.939873132830318,2.9206355376666355,8.728064186365373,0.0655359657157532,0.1240268760124308,0.0,0.0040198557188828,0.0121978848210346,0.0583107824606486,0.0073377658049139,0.0,0.0,,,,plausible_submit_candidate,plausible_7p2_to_7p8_band,learned_signal,LOCAL_CANDIDATE,HOLD_PENDING_ANCHOR,Learned-signal value should be interpreted after active baseline score resolves.,99,,,,,,,,
